"Provincia","Unidade Sanitaria","Periodo","1st PCR <2 months old (Child) | Done","1st PCR <2 months old (Child) | Due","% CE que receberam 1º PCR <2 meses (CAD CCR)","Result of PCR <2 months | Done","Result of PCR <2 months | Due","% CE com resultado do 1º PCR  < 2 meses (CAD CCR)","Rapid test 18 - 24 months | Done","Rapid test 18 - 24 months | Due","% Teste rápido 18 - 24 meses","Rapid test result 18 - 24 months | Done","Rapid test result 18 - 24 months | Due","% Resultado de teste rápido 18 - 24 meses","HIV+ women on ART refill (CAD CPN) | Done","HIV+ women on ART refill (CAD CPN) | Due","% Levantamento de ARV (CAD CPN)","HIV+ women on ART refill (CAD CCR) | Done","HIV+ women on ART refill (CAD CCR) | Due","% Levantamento de ARV (CAD CCR)","Adherence assessments done (CAD CPN) | Numerator","Adherence assessments done (CAD CPN) | Demoninator","% avaliação da adesão (CAD CPN)","Adherence assessments done (CAD CCR) | Numerator","Adherence assessments done (CAD CCR) | Demoninator","% avaliação da adesão (CAD CCR)","Adherence assessments >80% adherent (CAD CPN) | Numerator","Adherence assessments >80% adherent (CAD CPN) | Demoninator","% avaliação da adesão >80% aderentes (CAD CPN)","Adherence assessments >80% adherent (CAD CCR) | Numerator","Adherence assessments >80% adherent (CAD CCR) | Demoninator","% avaliação da adesão >80% aderentes (CAD CCR)","VL load tests taken up (CAD CPN) | Done","VL load tests taken up (CAD CPN) | Due","% teste de CV feita (CAD CPN)","VL load test result obtained (CAD CPN) | Done","VL load test result obtained (CAD CPN) | Due","% resultados de CV obtidos (CAD CPN)","VL load tests taken up (CAD CCR) | Done","VL load tests taken up (CAD CCR) | Due","% teste de CV feita (CAD CCR)","VL load test result obtained (CAD CCR) | Done","VL load test result obtained (CAD CCR) | Due","% resultados de CV obtidos (CAD CCR)","N° de utentes esperados (CAD CPN)","N° de utentes que vieram  durante o mês (CAD CPN)","N° de utentes que faltaram as consultas durante o mês (CAD CPN)","N° de utentes faltosos (CAD CPN)","N° de utentes seguidos durante o mês (CAD CPN)","N° de utentes contactados (CAD CPN)","N° de utentes que retornaram a US (CAD CPN)","% de utentes seguidos durante o mês (CAD CPN)","% de utentes contactados (CAD CPN)","% de utentes que retornaram a US (CAD CPN)","Total de Saídas do Programa (CAD CPN)","Alta (CAD CPN)","Referido (CAD CPN)","Transferido (CAD CPN)","Abandono (CAD CPN)","Óbito (CAD CPN)","N° de utentes esperados (CAD CCR)","N° de utentes que vieram  durante o mês (CAD CCR)","N° de utentes que faltaram as consultas durante o mês (CAD CCR)","N° de utentes faltosos (CAD CCR)","N° de utentes seguidos durante o mês (CAD CCR)","N° de utentes contactados (CAD CCR)","N° de utentes que retornaram a US (CAD CCR)","% de utentes seguidos durante o mês (CAD CCR)","% de utentes contactados (CAD CCR)","% de utentes que retornaram a US (CAD CCR)","Total de Saídas do Programa (CAD CCR)","Alta (CAD CCR)","Referido (CAD CCR)","Transferido (CAD CCR)","Abandono (CAD CCR)","Óbito (CAD CCR)","N° de crianças esperadas (CAD PED)","N° de crianças que vieram  durante o mês (CAD PED)","N° de crianças que faltaram as consultas durante o mês (CAD PED)","Adherence assessments done | Numerator","Adherence assessments done | Denominator","% avaliação da adesão (CAD PED)","Adherence assessments >80% adherent | Numerator","Adherence assessments >80% adherent | Denominator","% avaliação da adesão >80% aderentes (CAD PED)","Children ART refill - 1 month | Done","Children ART refill - 1 month | Due","% Levantamento de ARV (CAD PED)","Children Viral load test | Done","Children Viral load test | Due","% teste de CV feita (CAD PED)","Children Viral load test result | Done","Children Viral load test result | Due","% resultados de CV obtidos (CAD PED)","N° de crianças faltosas (CAD PED)","N° de crianças seguidas durante o mês (CAD PED)","N° de crianças contactadas (CAD PED)","N° de crianças que retornaram a US (CAD PED)","% de crianças seguidas durante o mês (CAD PED)","% de crianças contactadas (CAD PED)","% de crianças que retornaram a US (CAD PED)","Total de Saídas do Programa (CAD PED)","Alta (CAD PED)","Referido (CAD PED)","Transferido (CAD PED)","Abandono (CAD PED)","Óbito (CAD PED)","Mulheres grávidas na 1ª CPN","Mulheres elegiveis ao teste na 1ª CPN","Mulheres grávidas testados para HIV na 1ª CPN","% mulheres grávidas testados para HIV na 1ª CPN","Numero de mulheres HIV positivas a entrada (MFR)","Total de mulheres testadas HIV pela 1ª vez no sector","Positividade na CPN","Total de mulheres grávidas HIV+ na 1ª CPN","Numero de mulheres testadas HIV positivo na CPN (MFR)","Numero de mulheres HIV positivas que iniciaram TARV na CPN","Cobertura TARV na CPN","Novas grávidas HIV+ inscritas no programa","Ligacao na CPN","Numero de utentes que colheram amostra para teste de CV na CPN","Numero de utentes com resultados de CV na CPN","Numero de utentes com CV suprimida na CPN","% de utentes com CV suprimida na CPN","Novas gravidas vistas pela mãe mentora da comunidade","Numero de utentes que receberam serviço via telefone na CPN","Novas gravidas HIV+ a entrada inscritas na CPN durante o mês (FSS)","Novas gravidas HIV+ testadas na CPN durante o mês (FSS)","Grávidas HIV+ esperadas na CPN (CAD)","Novos Parceiros, Homens na CPN","Novos Parceiros HIV positivos na CPN","Novos Parceiros HIV positivo em TARV na CPN","Total de 1ª Consultas na CCR","Numero de mulheres HIV positivas a entrada na CCR","Total de mulheres testadas HIV pela 1ª vez na CCR","Numero de mulheres testadas HIV positivo na CCR","Numero total de novas mulheres HIV positivas na CCR","Numero de mulheres HIV positivas que iniciaram TARV na CCR","Numero de mulheres que testaram HIV POSITIVO NA CONSULTA POS-PARTO","Numero de mulheres que testaram HIV POSITIVO NA CONSULTA DE CRIANÇAS SADIA","Numero de mulheres que testaram HIV POSITIVO NA MATERNIDADE","Mulheres que foram dispensadas ARVs na Maternidade","Numero de Crianças que nasceram de Mães HIV positivas que receberam profilxia com ARVs","Número de Nados vivos de Mães HIV positivas","Numero de mulheres HIV positivas que fizeram teste de CV","Numero de mulheres HIV positivas que tiveram resultado de CV","Novas lactantes HIV+ inscritas no programa","Novas lactantes HIV+ iniciaram TARV","Numero de utentes que colheram amostra para teste de CV na CCR","Numero de utentes com resultados de CV na CCR","Numero de utentes com CV suprimida na CCR","Ligacao na CCR","% de utentes com CV suprimida na CCR","Novas lactantes vistas pela mãe mentora da comunidade","Numero de utentes que receberam serviço via telefone na CCR","Novas lactantes HIV+ a entrada inscritas na CCR durante o mês","Novas lactantes HIV+ testadas na CPN durante o mês","Lactantes HIV+ esperadas na CCR","Novos Parceiros, Homens na CCR","Novos Parceiros HIV positivos na CCR","Novos Parceiros HIV positivo em TARV na CCR","Crianças expostas ao HIV","Crianças expostas ao HIV (<2 meses)","Crianças expostas ao HIV (2 - 12 meses)","Crianças expostas ao HIV (12 - 18 meses)","1º teste de PCR colhido","1º teste de PCR colhido (<2 meses)","1º teste de PCR colhido (2-12 meses)","1º teste de PCR colhido (12-18 meses)","Crianças com teste de HIV+","Crianças com teste de HIV+ (< 2 meses)","Crianças com teste de HIV+ (2-12 meses)","Crianças com teste de HIV+ (0-12 Months)","Crianças com teste de HIV+ (12-18 meses)","Positividade CCR","Positividade (< 2 meses)","Número de crianças testadas HIV positivas < 2 meses","Numero de Crianças testadas com PCR < 2 meses","Positividade (2 - 12 meses)","Número de crianças testadas HIV positivas 2 - 12 meses","Numero de Crianças testadas com PCR 2 - 12 meses","Positividade (12 - 18 meses)","Número de crianças testadas HIV positivas 12 - 18 meses","Numero de Crianças testadas com PCR 12 - 18 meses","Crianças com HIV+ em TARV","Crianças com HIV+ em TARV (< 2 meses)","Crianças com HIV+ em TARV (2 - 12 meses)","Crianças com HIV+ em TARV (12 - 18 meses)","Cobertura TARV CCR","Cobertura TARV (< 2 meses)","Cobertura TARV (2 - 12 meses)","Cobertura TARV (12 - 18 meses)","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR+ (< 2 meses)","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR+ 2 - 12 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO TR ≤ 9 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR ≥12- 17 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO TR 18 - 24 meses","Número de crianças que fizeram o teste rápido TR ≤ 9 meses","Número de crianças que fizeram o teste rápido PCR ≥12- 17 meses","Número de crianças que fizeram o teste rápido TR 18 - 24 meses","Número de crianças que fizeram o teste rápido com resultado positivo TR ≥ 9 meses","Número de crianças que fizeram o teste rápido com resultado positivo TR 18 - 24 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR ≤ 9 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR 12- 17 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR 18 - 24 meses","Numero de novas crianças inscritas no TARV","Numero de crianças em seguimento no TARV","Numero de crianças vistas pela MM da Comunidade","Numero de criançãs que colheram amostra de CV","Numero de crianças com resultado de CV","Numero de crianças com resultado de CV suprimida","% de crianças com resultado de CV suprimida","Número de Mulheres gravidas inscritas","Número de Mulheres lactantes inscritas","Novas MG/ML inscritas","Número de Mulheres que iniciaram o PrEP (Gravidas e Lactantes)","Mulheres em seguimento na US","Mulheres em seguimento na US&Comunidade","Mulheres em seguimento via chamada","Número de  MG/ML que fizeram teste de SIFILIS","Número de  MG/ML com teste de SIFILIS Positivo","Número de  MG/ML que fizeram tratamento de SIFILIS","Número de parceiros que fizeram tratamento de SIFILIS","Número de Mulheres Grávidas com criterios de retestagem","Número de MG RETESTADOS","Número de MG RETESTADOS com resultado HIV NEGATIVO","Número de  MG RETESTADOS com resultado HIV POSITIVO","Número  MG com resultado POSITIVO na retestagem iniciaram TARV","Número de Mulheres Lactantes com criterios de retestagem","Número de  ML RETESTADOS","Número de  ML RETESTADOS com resultado HIV NEGATIVO","Número de  ML RETESTADOS com resultado HIV POSITIVO","Número  ML com resultado POSITIVO na retestagem iniciaram TARV","Número de MG/ML com criterios da  SEGUNDA retestagem","Numero de MG/ML retestadas","Número TOTAL de MG/ML com resultado POSITIVO na SEGUNDA retestagem","Número TOTAL de MG/ML com criterios da  TERCEIRA retestagem","Número de MG/ML com resultado POSITIVO na TERCEIRA retestagem","Número TOTAL de MG/ML com resultado POSITIVO na SEGUNDA e TERCEIRA retestagem que iniciaram o TARV","Número de MG/ML que receberam  aconselhamento do PrEP durante o mês(Novas e Seguintes)","Número de MG/ML que Receberam aconselhamento do uso de Preservativos","Número de MG/ML que receberam aconselhamento para adesao ao PrEP preservativos","Número de NOVAS utentes vistas pela Mãe Mentora da Comunidade","Número de utentes em SEGUIMENTOS vistas pela Mãe Mentora da Comunidade","Número total de parceiros em TARV","Número de parceiros a serem seguidos pela MM","Número de parceiros ligados a HOMEM CAMPEÃO","Número de parceiros que recebeu Prevençao Positiva","Número de parceiros elegiveis a colheita de CARGA VIRAL","Número de parceiros que colheram CARGA VIRAL","Número de parceiro com  resultado de CARGA VIRAL","Número de parceiros com CARGA VIRAL INDETECTAVEL","HIV Positivo","ALTA no sector","Obitos","Desistências","Divorcio/Separação","Transferidos","Referidos para outro Sector","Suspenso PrEP pelo clinico","Total de saidas"
"Nampula","1 de Maio CSURB","Janeiro 2025",35,35,1,35,35,1,10,10,1,10,10,1,137,144,0.951388888888889,352,366,0.961748633879781,137,137,1,352,352,1,136,137,0.992700729927007,352,352,1,9,10,0.9,9,10,0.9,8,8,1,8,8,1,144,137,7,43,43,43,36,1,1,0.837209302325581,13,0,12,1,0,0,366,352,14,101,101,101,87,1,1,0.861386138613861,11,10,0,1,0,0,77,70,7,70,70,1,66,70,0.942857142857143,70,77,0.909090909090909,7,7,1,7,7,1,15,15,15,8,1,1,0.533333333333333,1,0,0,0,0,1,383,353,353,1,30,353,0.0226628895184136,38,8,8,1,38,1,9,9,9,1,38,60,30,8,144,341,1,1,36,36,0,0,36,1,0,1,0,0,0,0,18,18,36,0,10,10,10,1,1,36,130,36,0,366,0,0,0,36,35,1,0,36,35,1,0,1,0,1,1,0,0.0277777777777778,0,0,35,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,5,0,10,0,0,0,0,0,32,327,315,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"Nampula","1 de Maio CSURB","Fevereiro 2025",31,31,1,31,31,1,8,8,1,8,8,1,132,145,0.910344827586207,393,419,0.937947494033413,132,132,1,393,393,1,128,132,0.96969696969697,393,393,1,29,31,0.935483870967742,29,31,0.935483870967742,13,13,1,10,11,0.909090909090909,145,132,13,78,78,78,65,1,1,0.833333333333333,12,0,12,0,0,0,419,393,26,80,80,80,54,1,1,0.675,8,8,0,0,0,0,122,106,16,106,106,1,106,106,1,106,122,0.868852459016393,1,1,1,9,13,0.692307692307692,58,58,58,42,1,1,0.724137931034483,4,0,1,2,0,1,576,533,533,1,43,533,0.0337711069418387,61,18,18,1,39,0.639344262295082,29,22,21,0.954545454545455,19,47,27,12,145,518,8,8,42,42,0,0,42,0,0,0,0,0,0,0,42,32,18,0,13,10,10,0.428571428571429,1,18,53,18,0,419,0,0,0,42,39,3,0,42,39,3,0,1,1,0,1,0,0.0238095238095238,0.0256410256410256,1,39,0,0,3,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,10,0,8,0,0,0,0,0,1,328,316,1,9,9,1,3,0,3,3,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Marco 2025",58,58,1,58,58,1,13,13,1,13,13,1,117,134,0.873134328358209,425,440,0.965909090909091,117,117,1,425,425,1,115,117,0.982905982905983,425,425,1,2,2,1,36,39,0.923076923076923,22,22,1,13,13,1,134,117,17,40,40,40,23,1,1,0.575,50,0,50,0,0,0,440,425,15,158,158,158,141,1,1,0.892405063291139,14,13,0,1,0,0,122,112,10,112,112,1,111,112,0.991071428571429,112,122,0.918032786885246,11,13,0.846153846153846,11,15,0.733333333333333,36,36,36,26,1,1,0.722222222222222,3,0,2,1,0,0,493,464,464,1,29,464,0.0366379310344828,46,17,17,1,46,1,2,36,33,0.916666666666667,46,32,29,17,134,431,2,2,59,59,0,0,59,0,0,0,0,0,0,0,24,0,59,0,22,13,13,1,1,59,87,59,0,440,0,0,0,59,57,2,0,59,57,2,0,1,1,0,1,0,0.0169491525423729,0.0175438596491228,1,57,0,0,2,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,10,0,13,0,0,0,0,0,4,327,327,11,5,5,1,3,0,3,3,1,2,0,3,0,0,0,2,2,0,0,0,2,2,2,0,0,1,1,0,2,0,0,15,15,15,1,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Abril 2025",44,44,1,44,44,1,16,16,1,16,16,1,142,157,0.904458598726115,519,543,0.955801104972376,142,142,1,519,519,1,140,142,0.985915492957746,519,519,1,16,16,1,24,28,0.857142857142857,42,42,1,42,42,1,157,142,15,36,36,36,21,1,1,0.583333333333333,18,0,16,2,0,0,543,519,24,109,109,109,85,1,1,0.779816513761468,17,16,0,1,0,0,176,160,16,170,160,1.0625,160,170,0.941176470588235,160,176,0.909090909090909,5,5,1,34,34,1,36,36,36,20,1,1,0.555555555555556,9,6,0,3,0,0,541,510,510,1,31,510,0.0313725490196078,47,16,16,1,47,1,16,24,21,0.875,41,57,31,16,157,489,3,3,45,45,0,0,45,2,0,2,0,0,0,0,58,68,45,2,42,44,40,1,0.909090909090909,45,468,45,0,543,0,0,0,45,43,2,0,46,43,3,0,2,0,2,2,0,0.0434782608695652,0,0,43,0.666666666666667,2,3,0,0,0,2,0,2,0,1,0,1,0,0,2,0,0,0,16,0,16,0,0,0,0,0,4,331,327,5,34,31,0.911764705882353,5,0,5,5,0,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,0,4,2,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Maio 2025",30,32,0.9375,30,30,1,10,10,1,10,10,1,161,177,0.909604519774011,463,478,0.968619246861925,161,161,1,463,463,1,159,161,0.987577639751553,463,463,1,4,6,0.666666666666667,18,22,0.818181818181818,83,83,1,22,22,1,177,161,16,50,50,50,34,1,1,0.68,34,0,33,1,0,0,478,463,15,87,87,87,72,1,1,0.827586206896552,11,10,0,1,0,0,182,167,15,167,167,1,163,167,0.976047904191617,167,182,0.917582417582418,13,13,1,24,26,0.923076923076923,18,18,18,5,1,1,0.277777777777778,10,10,0,0,0,0,673,626,626,1,47,626,0.0207667731629393,60,13,13,1,62,1.03333333333333,4,18,16,0.888888888888889,60,60,49,13,177,667,2,2,41,41,0,0,41,1,0,1,0,0,0,0,87,40,41,1,83,22,20,1,0.909090909090909,41,92,41,0,478,0,0,0,41,40,1,0,41,40,1,0,1,1,0,1,0,0.024390243902439,0.025,1,40,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,14,0,10,0,0,0,0,0,3,310,326,13,23,21,0.91304347826087,3,0,3,3,0,3,0,3,0,0,0,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,2,1,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Junho 2025",49,49,1,49,49,1,18,18,1,18,18,1,177,187,0.946524064171123,608,618,0.983818770226537,177,177,1,608,608,1,177,177,1,606,608,0.996710526315789,7,7,1,32,33,0.96969696969697,19,19,1,132,132,1,187,177,10,43,43,43,33,1,1,0.767441860465116,16,0,13,3,0,0,618,608,10,141,141,141,131,1,1,0.929078014184397,19,18,0,1,0,0,217,213,4,213,213,1,212,213,0.995305164319249,213,217,0.981566820276498,24,24,1,32,33,0.96969696969697,20,20,20,16,1,1,0.8,13,13,0,0,0,0,561,513,513,1,48,513,0.0272904483430799,62,14,14,1,62,1,7,32,31,0.96875,61,60,48,14,187,509,3,3,56,56,0,0,52,2,0,2,1,1,0,0,26,164,56,0,19,132,130,1.07692307692308,0.984848484848485,56,76,56,0,618,0,0,0,56,48,4,0,55,48,7,0,1,1,0,1,0,0.0181818181818182,0.0208333333333333,1,48,0,0,7,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,7,309,309,24,32,30,0.9375,1,3,4,4,0,3,1,4,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,3,4,3,1,4,0,0,3,3,0,0,0,0,0,1,0,0,1
"Nampula","1 de Maio CSURB","Julho 2025",46,46,1,46,46,1,16,16,1,16,16,1,193,201,0.960199004975124,498,520,0.957692307692308,193,193,1,498,498,1,193,193,1,498,498,1,7,8,0.875,40,43,0.930232558139535,9,9,1,29,46,0.630434782608696,201,193,8,56,56,56,48,1,1,0.857142857142857,15,0,15,0,0,0,520,498,22,92,92,92,70,1,1,0.760869565217391,28,16,0,12,0,0,143,138,5,138,138,1,138,138,1,138,143,0.965034965034965,8,8,1,22,22,1,14,14,14,9,1,1,0.642857142857143,16,7,0,9,0,0,516,494,494,1,22,494,0.0182186234817814,31,9,9,1,31,1,7,40,38,0.95,30,63,21,10,201,425,1,1,47,47,0,0,47,1,0,1,0,0,0,0,17,69,47,0,9,29,29,1,1,47,137,47,0,520,0,0,0,47,39,7,1,47,39,7,1,1,0,1,1,0,0.0212765957446809,0,0,39,0.142857142857143,1,7,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,37,9,16,0,0,0,0,0,6,297,297,8,22,20,0.909090909090909,5,0,5,5,1,3,1,5,0,0,0,5,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,8,5,5,5,8,4,4,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Agosto 2025",46,46,1,46,46,1,16,16,1,16,16,1,168,181,0.92817679558011,521,534,0.975655430711611,167,168,0.994047619047619,521,521,1,166,167,0.994011976047904,521,521,1,4,5,0.8,15,17,0.882352941176471,34,34,1,37,39,0.948717948717949,181,168,13,65,65,65,52,1,1,0.8,39,0,36,3,0,0,534,521,13,99,99,99,86,1,1,0.868686868686869,45,16,0,29,0,0,170,155,15,125,155,0.806451612903226,123,125,0.984,155,170,0.911764705882353,4,4,1,30,30,1,30,30,30,15,1,1,0.5,31,3,0,28,0,0,761,727,727,1,34,727,0.0110041265474553,42,8,8,1,42,1,4,15,15,1,40,99,34,8,181,667,3,3,44,44,0,0,44,2,0,2,0,0,0,0,38,52,44,0,34,37,35,1,0.945945945945946,42,237,44,0,534,0,0,0,44,37,7,0,44,37,7,0,4,1,3,4,0,0.0909090909090909,0.027027027027027,1,37,0.428571428571429,3,7,0,0,0,4,1,3,0,1,1,1,0,1,3,2,0,0,57,0,16,2,0,2,0,0,8,277,273,4,30,28,0.933333333333333,3,0,3,3,1,2,1,3,0,0,0,3,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,9,9,9,3,11,3,2,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0
"Nampula","1 de Maio CSURB","Setembro 2025",49,49,1,10,10,1,6,6,1,6,6,1,176,181,0.972375690607735,472,486,0.97119341563786,176,176,1,472,472,1,175,176,0.994318181818182,472,472,1,4,5,0.8,12,17,0.705882352941177,49,49,1,21,21,1,181,176,5,61,61,61,56,1,1,0.918032786885246,37,0,35,2,0,0,486,472,14,118,118,118,104,1,1,0.88135593220339,13,6,0,6,0,1,137,127,10,127,127,1,124,127,0.976377952755906,127,137,0.927007299270073,19,19,1,17,18,0.944444444444444,51,51,51,41,1,1,0.803921568627451,30,8,0,22,0,0,272,236,236,1,36,236,0.038135593220339,45,9,9,1,46,1.02222222222222,4,15,15,1,45,71,36,10,181,182,3,3,53,53,0,0,53,3,1,2,0,0,0,0,53,36,53,0,49,21,20,1,0.952380952380952,53,99,53,0,486,0,0,0,53,49,3,0,53,49,4,0,0,0,0,0,0,0,0,0,49,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,251,251,19,17,16,0.941176470588235,2,1,3,3,0,3,0,3,0,0,0,6,4,4,0,0,2,2,2,0,0,3,2,0,2,0,0,9,9,9,0,6,3,3,0,3,0,0,2,2,1,0,0,0,3,24,3,3,24
"Nampula","1 de Maio CSURB","Outubro 2025",53,53,1,53,53,1,4,4,1,4,4,1,161,172,0.936046511627907,457,477,0.958071278825996,161,161,1,477,457,1.0437636761488,161,161,1,457,477,0.958071278825996,0,0,0,35,37,0.945945945945946,21,21,1,14,14,1,172,161,11,90,90,90,79,1,1,0.877777777777778,22,0,19,3,0,0,477,457,20,65,65,65,45,1,1,0.692307692307692,6,4,0,2,0,0,107,96,11,86,96,0.895833333333333,85,86,0.988372093023256,96,107,0.897196261682243,8,8,1,8,10,0.8,59,59,59,48,1,1,0.813559322033898,18,4,0,14,0,0,411,391,391,1,20,391,0.0230179028132992,29,9,9,1,29,1,0,35,33,0.942857142857143,28,62,20,9,172,371,1,1,55,55,0,0,55,2,0,0,0,0,0,0,21,49,55,0,21,14,12,1,0.857142857142857,52,163,55,0,477,0,0,0,55,50,5,0,55,50,5,0,1,1,0,1,0,0.0181818181818182,0.02,1,50,0,0,5,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,5,238,233,8,8,6,0.75,2,0,2,2,1,1,0,2,0,0,0,5,5,5,0,0,0,0,0,0,0,5,5,0,0,1,0,14,14,14,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
